--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

--
-- Name: plpgsql; Type: PROCEDURAL LANGUAGE; Schema: -; Owner: postgres
--

CREATE OR REPLACE PROCEDURAL LANGUAGE plpgsql;


ALTER PROCEDURAL LANGUAGE plpgsql OWNER TO postgres;

SET search_path = public, pg_catalog;
    cultural boolean NOT NULL,
    dates character varying(255),
    delaware boolean NOT NULL,
    description character varying(4096),
    districtofcolumbia boolean NOT NULL,
    downscale boolean NOT NULL,
    economicimpacts boolean NOT NULL,
    economicresources boolean NOT NULL,
    ecv boolean NOT NULL,
    emergencymanagement boolean NOT NULL,
    endangered boolean NOT NULL,
    energy boolean NOT NULL,
    estuaries boolean NOT NULL,
    experimentalimpacts boolean NOT NULL,
    extremes boolean NOT NULL,
    feedback character varying(255),
    fisheries boolean NOT NULL,
    forecastimpacts boolean NOT NULL,
    forests boolean NOT NULL,
    freshwaterresources boolean NOT NULL,
    greatlakes boolean NOT NULL,
    guidance boolean NOT NULL,
    heatrelated boolean NOT NULL,
    high boolean,
    impacts boolean NOT NULL,
    improve boolean NOT NULL,
    indigenouspeoples boolean NOT NULL,
    indirectclimatehazards boolean NOT NULL,
    infrastructure boolean NOT NULL,
    inland boolean NOT NULL,
    international boolean NOT NULL,
    keywords character varying(4096),
    labrador boolean NOT NULL,
    literacy boolean NOT NULL,
    localcity boolean NOT NULL,
    low boolean,
    maine boolean NOT NULL,
    managedecosystems boolean NOT NULL,
    marine boolean NOT NULL,
    marlyland boolean NOT NULL,
    massachusetts boolean NOT NULL,
    mid boolean,
    midatlantic boolean NOT NULL,
    minority boolean NOT NULL,
    mitigation boolean NOT NULL,
    monitor boolean NOT NULL,
    monitoring boolean NOT NULL,
    name character varying(255),
    "national" boolean NOT NULL,
    naturalecosystems boolean NOT NULL,
    needs boolean NOT NULL,
    newbrunswick boolean NOT NULL,
    newengland boolean NOT NULL,
    newhampshire boolean NOT NULL,
    newjersey boolean NOT NULL,
    newyork boolean NOT NULL,
    newfoundland boolean NOT NULL,
    northcarolina boolean NOT NULL,
    novascotia boolean NOT NULL,
    objectives character varying(255),
    oceans boolean NOT NULL,
    ohio boolean NOT NULL,
    ongoing boolean NOT NULL,
    organization character varying(255),
    othermanagedecosystems boolean NOT NULL,
    othersector boolean NOT NULL,
    pennsylvania boolean NOT NULL,
    planned boolean NOT NULL,
    princeedwardisland boolean NOT NULL,
    problemfocused boolean NOT NULL,
    proposed boolean NOT NULL,
    publichealth boolean NOT NULL,
    publicsecurity boolean NOT NULL,
    quebec boolean NOT NULL,
    recreationandtourism boolean NOT NULL,
    regionalorstate boolean NOT NULL,
    research boolean NOT NULL,
    resilience boolean NOT NULL,
    resources character varying(255),
    retrofitted boolean NOT NULL,
    rhodeisland boolean NOT NULL,
    riskassessments boolean NOT NULL,
    scenarioplanning boolean NOT NULL,
    southcarolina boolean NOT NULL,
    southeast boolean NOT NULL,
    specific boolean NOT NULL,
    stakeholder boolean NOT NULL,
    stormwater boolean NOT NULL,
    sustainability boolean NOT NULL,
    terrestrial boolean NOT NULL,
    tools boolean NOT NULL,
    translate boolean NOT NULL,
    translation boolean NOT NULL,
    transportation boolean NOT NULL,
    unknown boolean,
    urban boolean NOT NULL,
    url character varying(255),
    vectorborneillness boolean NOT NULL,
    vermont boolean NOT NULL,
    virginia boolean NOT NULL,
    vulnerabilityassessments boolean NOT NULL,
    wastewater boolean NOT NULL,
    water boolean NOT NULL,
    waterquality boolean NOT NULL,
    watersupply boolean NOT NULL,
    westvirginia boolean NOT NULL,
    wetlands boolean NOT NULL,
    worksheet character varying(255),
    worksheetexists boolean NOT NULL
);


ALTER TABLE public.paw OWNER TO postgres;

--
-- Data for Name: bib; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY bib (id, description, keywords, name, url, worksheet, worksheetexists) FROM stdin;
10	\N	\N	The Coastal Resources Management Council (CRMC). “Climate Change and Sea Level Rise.” Rhode Island Coastal Resources Management Plan. January 2008. 	\N		f
13	\N	\N	Berrio et al. “Climate Change on the Coast: Plan Today to Adapt Tomorrow.” Proceedings of Coastal Zone 09, Boston, MA. July 2009.  	\N		f
17	\N	\N	SERCC Interview of Ryan Boyles, NC State Climatologist. Sensitivities to Weather and Climate in North Carolina. June 9, 2011.	\N		f
21	(VA coast)	\N	NOAA memo: The Sustainable Shorelines and Community Management Project. “Using NOAA Climate Data in Virginia.” Sea Level Rise Planning in Northern Virginia. March 2011. 	\N		f
25	\N	\N	Governor’s Commission on Climate Change. Fourth Biennial Report of the Climate Neutral Working Group. March 2011. 	http://www.anr.state.vt.us/anr/climatechange/Pubs/CNWG4thBiennialReport_FINAL_3-18-11.pdf		f
26	\N	\N	Jacobson, G.L., I.J. Fernandez, P.A. Mayewski, and C.V. Schmi␣ (editors). Maine’s Climate Future: An Initial Assessment. Orono, ME: University of Maine. 	\N		f
27	\N	\N	The Department of Environmental Protection. People & Nature Adapting to Climate Change: Charting Maine’s Course. 2009.	< http://www.maine.gov/dep/oc/adapt/Report_final.pdf >		f
28	\N	\N	Governor’s Steering Committee on Climate Change. Connecticut Climate Change Action Plan. 2005.\r\n\r\n	www.ctclimatechange.com		f
29	\N	\N	Connecticut Department of Environmental Protection. Facing Our Future: Adapting to CT’s Changing Climate.	http://www.ct.gov/dep/lib/dep/air/climatechange/adaptation/090320facingourfuture.pdf 		f
30	\N	\N	Adaptation Sub-Committee to CT Governor’s Steering Committee on Climate Change. The Impacts of Climate Change on Connecticut Agriculture, Infrastructure, Natural Resources and Public Health. 2010.\r\n\r\n	http://ctclimatechange.com/wp-content/uploads/2010/05/Impacts-of-Climate-Change-on-CT-Ag-Infr-Nat-Res-and-Pub-Health-April-2010.pdf		f
31	\N	\N	Maryland Commission on Climate Change. Climate Action Plan: Interim Report to the Governor and the Maryland General Assembly. 2008. 	http://www.msa.md.gov/megafile/msa/speccol/sc5300/sc5339/000113/005000/005152/unrestricted/20080043e.pdf\r\n		f
32	\N	\N	Maryland Commission on Climate Change. Update to the Governor and General Assembly. November 2010.	\N		f
33	\N	\N	Center for Energy and Environmental Policy of the University of Delaware. The Delaware Climate Change Action Plan. 2010. 	\N		f
34	\N	\N	State of West Virginia. West Virginia Standard State all-Hazard Mitigation Plan Update: Goals, Objectives and Actions Ideas Book. June 2010.	\N		f
35	\N	\N	Clean Air – Cool Planet. Preparing for the Changing Climate: a Northeast-Focused Needs Assessment.  June 2011. \r\n\r\n	http://www.cleanair-coolplanet.org/climate_preparedness/needs_assessment.php\r\n		f
36	\N	\N	Clean Air – Cool Planet. Preparing for the Changing Climate: a Northeast-Focused Needs Assessment.  June 2011. \r\n\r\n	http://www.cleanair-coolplanet.org/climate_preparedness/needs_assessment.php\r\n		f
37	\N	\N	Frumhoff, P.C. et al “Confronting Climate Change in the U.S. Northeast: Science, Impacts, and Solutions.”  Synthesis report of the Northeast Climate Impacts Assessment (NECIA). Cambridge, MA: Union of Concerned Scientists (UCS). 2007.\r\n	\N		f
38	\N	\N	MARCO. “Mid-Atlantic Regional Council on the Ocean: Climate Change and Sea Level Rise Information Exchange.” December 2010.	\N		f
39	ERGNA	\N	NOAA Climate Team. Eastern Region Gaps, Needs and Assets Document. Updated in May 2010.	\N		f
40	\N	\N	North Atlantic Landscape Conservation Cooperative. “Annual Report” 2011.	http://www.northatlanticlcc.org/annual_report2011/		f
19	\N	\N	Governor’s Commission on Climate Change (Virginia). Final Report: A Climate Change Action Plan. December 2008.	http://www.vims.edu/research/units/programs/icccr/_docs/gov_commision_report.pdf		f
12	\N	\N	Massachusetts Department of Fish & Game. “Adapting to Climate Change.” \r\n\r\n	http://www.mass.gov/dfwele/climatechange.htm\r\n		f
9	\N	\N	Brown University Center for Environmental Studies. “Summary: Preliminary Assessment of Rhode Island’s Vulnerability to Climate Change and its Options for Adaptation Action.” February 2010. 	http://envstudies.brown.edu/Summary-RIClimateChangeAdaptation.pdf\r\n		f
20	\N	\N	City of Alexandria and Virginia Tech’s Department of Urban Affairs and Planning (UAP). City of Alexandria Environmental Action Plan. Chapter 9. 2009. 	http://alexandriava.gov/uploadedFiles/tes/eco-city/EAP_FINAL_06_18_09.pdf\r\n		f
23	\N	\N	State of New Jersey. Draft: Global Warming Response Act Recommendation Report. December 15, 2008.	http://www.state.nj.us/globalwarming/home/documents/pdf/final_report20081215.pdf\r\nhttp://www.state.nj.us/globalwarming/home/stakeholder.html		f
24	\N	\N	Governor’s Commission on Climate Change  Final Report and Recommendations of the Governor’s Commission on Climate Change. 2007.	http://www.anr.state.vt.us/anr/climatechange/Pubs/GCCC%20Final%20Report_pages%201-10.pdf		f
11	\N	\N	The Commonwealth of Massachusetts. Massachusetts Climate Protection Plan.  2004.	\N		f
42	\N	\N	Restore America’s Estuaries. “Restore-Adapt-Mitigate: Responding to Climate Change through Coastal Habitat Restoration."  April 2012.	www.estuaries.org/reports 		f
43	\N	\N	Southeastern Climate Change Adaptation Planning Workshop/Stratus Consulting Inc. “Report on the U.S. EPA Southeast Climate Change Adaptation Planning Workshop.” May 2010.  	\N		f
95	\N	\N	City of Keene. “New Hampshire Adapting to Climate Change: Planning a Climate Resilient Community.” Climate Adaptation Action Plan Summary Report. November 2007.\r\n	http://www.ci.keene.nh.us/departments/planning/previous-master-plans\r\nhttp://www.ci.keene.nh.us/sites/default/files/Keene%20Report_ICLEI_FINAL_v2.pdf		f
7	\N	\N	New Hampshire Department of Environmental Services: New Hampshire Climate Change Policy Task Force. The New Hampshire Climate Action Plan: A Plan for New Hampshire’s Energy, Environmental and Economic Development Future. March 2009.	http://des.nh.gov/organization/divisions/air/tsb/tps/climate/action_plan/documents/nhcap_frontmatter.pdf		f
96	\N	\N	Pennsylvania Department of Environmental Protection. Pennsylvania Climate Adaptation Planning Report: Risks and Practical Recommendations. 2010.	http://www.elibrary.dep.state.pa.us/dsweb/Get/Document-82988/7000-RE-DEP4303%20combined%20report.pdf		f
97	\N	\N	South Carolina Climate, Energy, and Commerce Committee. Climate, Energy and commerce Action Plan Final Report. July 2008. 	http://www.scclimatechange.us/ewebeditpro/items/O60F19029.PDF		f
14	\N	\N	The Commonwealth of Massachusetts. “Management and Administration.” Massachusetts Ocean Management Plan. Volume 1. December 2009. 	http://commpres.env.state.ma.us/mop/draft_plan/v1/draft-v1-complete.pdf		f
8	\N	\N	Rhode Island Climate Commission Progress Report 2012. Adapting to Climate Change in the Ocean State: A Starting Point.\r\n	\N		f
101	\N	\N	The Rhode Island Climate Risk Reduction Act of 2010. Chapter 84, Title 23 of the General Laws 'Health and safety.'	http://www.rilin.state.ri.us/billtext10/senatetext10/s2439aaa.pdf		f
99	\N	\N	Auermuller, Lisa.  Jacques Cousteau National Estuarine Research Reserve. Web-based Sea Level Rise Mapping Usability Testing. No date (2011).	http://www.jcnerr.org/Usability%20Testing.final%20report.pdf		f
98	\N	\N	Auermuller, Lisa. Jacques Cousteau National Estuarine Research Reserve. An Analysis of End User Preferences for Climate Change Related Information and Data. (2011).	http://www.jcnerr.org/Needs%20Assessment%20Final%20report.pdf\r\n		f
102	\N	\N	City of Boston Climate Action Plan Update 2011; A Climate of Progress. April 2011. Climate Action Leadership Committee and Community Advisory Committee. 	http://www.cityofboston.gov/Images_Documents/A%20Climate%20of%20Progress%20-%20CAP%20Update%202011_tcm3-25020.pdf\r\n\r\nwww.cityofboston.gov/climate\r\n		f
