--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

--
-- Name: plpgsql; Type: EXTENSION; Schema: -; Owner: 
--

CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;


--
-- Name: EXTENSION plpgsql; Type: COMMENT; Schema: -; Owner: 
--

COMMENT ON EXTENSION plpgsql IS 'PL/pgSQL procedural language';


SET search_path = public, pg_catalog;
    crossdisciplinary boolean NOT NULL,
    cultural boolean NOT NULL,
    dates character varying(255),
    delaware boolean NOT NULL,
    description character varying(4096),
    districtofcolumbia boolean NOT NULL,
    downscale boolean NOT NULL,
    economicimpacts boolean NOT NULL,
    economicresources boolean NOT NULL,
    ecv boolean NOT NULL,
    emergencymanagement boolean NOT NULL,
    endangered boolean NOT NULL,
    energy boolean NOT NULL,
    estuaries boolean NOT NULL,
    experimentalimpacts boolean NOT NULL,
    extremes boolean NOT NULL,
    feedback character varying(255),
    fisheries boolean NOT NULL,
    forecastimpacts boolean NOT NULL,
    forests boolean NOT NULL,
    freshwaterresources boolean NOT NULL,
    greatlakes boolean NOT NULL,
    guidance boolean NOT NULL,
    heatrelated boolean NOT NULL,
    high boolean,
    impacts boolean NOT NULL,
    improve boolean NOT NULL,
    indigenouspeoples boolean NOT NULL,
    indirectclimatehazards boolean NOT NULL,
    infrastructure boolean NOT NULL,
    inland boolean NOT NULL,
    international boolean NOT NULL,
    keywords character varying(4096),
    labrador boolean NOT NULL,
    literacy boolean NOT NULL,
    localcity boolean NOT NULL,
    low boolean,
    maine boolean NOT NULL,
    managedecosystems boolean NOT NULL,
    marine boolean NOT NULL,
    marlyland boolean NOT NULL,
    massachusetts boolean NOT NULL,
    mid boolean,
    midatlantic boolean NOT NULL,
    minority boolean NOT NULL,
    mitigation boolean NOT NULL,
    monitor boolean NOT NULL,
    monitoring boolean NOT NULL,
    name character varying(255),
    "national" boolean NOT NULL,
    naturalecosystems boolean NOT NULL,
    needs boolean NOT NULL,
    newbrunswick boolean NOT NULL,
    newengland boolean NOT NULL,
    newhampshire boolean NOT NULL,
    newjersey boolean NOT NULL,
    newyork boolean NOT NULL,
    newfoundland boolean NOT NULL,
    northcarolina boolean NOT NULL,
    novascotia boolean NOT NULL,
    objectives character varying(255),
    oceans boolean NOT NULL,
    ohio boolean NOT NULL,
    ongoing boolean NOT NULL,
    organization character varying(255),
    othermanagedecosystems boolean NOT NULL,
    othersector boolean NOT NULL,
    pennsylvania boolean NOT NULL,
    planned boolean NOT NULL,
    princeedwardisland boolean NOT NULL,
    problemfocused boolean NOT NULL,
    proposed boolean NOT NULL,
    publichealth boolean NOT NULL,
    publicsecurity boolean NOT NULL,
    quebec boolean NOT NULL,
    recreationandtourism boolean NOT NULL,
    regionalorstate boolean NOT NULL,
    research boolean NOT NULL,
    resilience boolean NOT NULL,
    resources character varying(255),
    retrofitted boolean NOT NULL,
    rhodeisland boolean NOT NULL,
    riskassessments boolean NOT NULL,
    scenarioplanning boolean NOT NULL,
    southcarolina boolean NOT NULL,
    southeast boolean NOT NULL,
    specific boolean NOT NULL,
    stakeholder boolean NOT NULL,
    stormwater boolean NOT NULL,
    sustainability boolean NOT NULL,
    terrestrial boolean NOT NULL,
    tools boolean NOT NULL,
    translate boolean NOT NULL,
    translation boolean NOT NULL,
    transportation boolean NOT NULL,
    unknown boolean,
    urban boolean NOT NULL,
    url character varying(255),
    vectorborneillness boolean NOT NULL,
    vermont boolean NOT NULL,
    virginia boolean NOT NULL,
    vulnerabilityassessments boolean NOT NULL,
    wastewater boolean NOT NULL,
    water boolean NOT NULL,
    waterquality boolean NOT NULL,
    watersupply boolean NOT NULL,
    westvirginia boolean NOT NULL,
    wetlands boolean NOT NULL,
    worksheet character varying(255),
    worksheetexists boolean NOT NULL
);


ALTER TABLE public.paw OWNER TO postgres;

--
-- Data for Name: bib; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY bib (id, description, keywords, name, url, worksheet, worksheetexists) FROM stdin;
9	\N	BIB7	Brown University Center for Environmental Studies. 2010. Summary: Preliminary Assessment of Rhode Island’s Vulnerability to Climate Change and its Options for Adaptation Action.	http://envstudies.brown.edu/Summary-RIClimateChangeAdaptation.pdf\r\n		f
20	\N	BIB9	City of Alexandria and Virginia Tech’s Department of Urban Affairs and Planning (UAP). 2009.  City of Alexandria Environmental Action Plan. Chapter 9. 	http://alexandriava.gov/uploadedFiles/tes/eco-city/EAP_FINAL_06_18_09.pdf\r\n		f
33	\N	BIB8	Center for Energy and Environmental Policy of the University of Delaware. 2000. The Delaware Climate Change Action Plan. 	http://www.ceep.udel.edu/publications/energy/reports/energy_delaware_climate_change_action_plan/deccap.htm		f
95	\N	BIB11	City of Keene. 2007. New Hampshire Adapting to Climate Change: Planning a Climate Resilient Community. Climate Adaptation Action Plan Summary Report. \r\n	http://www.ci.keene.nh.us/sites/default/files/Keene%20Report_ICLEI_FINAL_v2_1.pdf		f
35	\N	BIB12	Clean Air – Cool Planet. 2011. Preparing for the Changing Climate: A Northeast-Focused Needs Assessment.  \r\n\r\n	http://www.cleanair-coolplanet.org/climate_preparedness/needs_assessment.php\r\n		f
29	\N	BIB13	Connecticut Department of Environmental Protection. 2009. Facing Our Future: Adapting to Connecticut’s Changing Climate.	http://www.ct.gov/dep/lib/dep/air/climatechange/adaptation/090320facingourfuture.pdf 		f
25	\N	BIB17	Governor’s Commission on Climate Change (Vermont). 2011. Fourth Biennial Report of the Climate Neutral Working Group.	http://www.anr.state.vt.us/anr/climatechange/Pubs/CNWG4thBiennialReport_FINAL_3-18-11.pdf		f
26	\N	BIB19	Jacobson, G.L., I.J. Fernandez, P.A. Mayewski, and C.V. Schmitt (editors). 2009. Maine’s Climate Future: An Initial Assessment. Orono, ME: University of Maine.	http://climatechange.umaine.edu/files/Maines_Climate_Future.pdf		f
24	\N	BIB15	Governor’s Commission on Climate Change (Vermont).  2007. Final Report and Recommendations of the Governor’s Commission on Climate Change. 	http://www.anr.state.vt.us/anr/climatechange/Pubs/GCCC%20Final%20Report_pages%201-10.pdf		f
38	\N	BIB20	Mid-Atlantic Regional Council on the Ocean (MARCO). 2010. Climate Change and Sea Level Rise Information Exchange. 	http://www.midatlanticocean.org/MARCOwhite%20paper_FINAL.pdf		f
96	\N	BIB30	Pennsylvania Department of Environmental Protection. 2010. Pennsylvania Climate Adaptation Planning Report: Risks and Practical Recommendations. 	http://www.elibrary.dep.state.pa.us/dsweb/Get/Document-82988/7000-RE-DEP4303%20combined%20report.pdf		f
34	\N	BIB37	State of West Virginia. 2010. West Virginia Standard State all-Hazard Mitigation Plan Update: Goals, Objectives and Actions Ideas Book. 	\N		f
32	\N	BIB22	Maryland Commission on Climate Change. 2010. Update to the Governor and General Assembly. 	http://www.mde.state.md.us/assets/document/Air/ClimateChange/Report_1.pdf		f
42	\N	BIB31	Restore America’s Estuaries. 2012. Restore-Adapt-Mitigate: Responding to Climate Change through Coastal Habitat Restoration.	http://www.estuaries.org/images/stories/RAE_Restore-Adapt-Mitigate_Climate-Chg-Report.pdf		f
14	\N	BIB40	The Commonwealth of Massachusetts. 2009. Management and Administration. Massachusetts Ocean Management Plan. Volume 1. 	http://commpres.env.state.ma.us/mop/draft_plan/v1/draft-v1-complete.pdf		f
40	\N	BIB28	North Atlantic Landscape Conservation Cooperative. “Annual Report” 2011.	http://www.northatlanticlcc.org/resources/pdfs/References/nalcc_annual_report_2011.pdf/view		f
10	\N	BIB38	The Coastal Resources Management Council (CRMC). 2008. Climate Change and Sea Level Rise. Rhode Island Coastal Resources Management Plan. 	\N		f
97	\N	BIB34	South Carolina Climate, Energy, and Commerce Committee. 2008. Climate, Energy and commerce Action Plan Final Report. 	http://www.scclimatechange.us/ewebeditpro/items/O60F19029.PDF		f
43	\N	BIB35	Southeastern Climate Change Adaptation Planning Workshop/Stratus Consulting Inc. “Report on the U.S. EPA Southeast Climate Change Adaptation Planning Workshop.” May 2010.  	http://epa.gov/region4/clean_energy/Task.5.Report.05.10.2010.pdf		f
27	\N	BIB41	The Department of Environmental Protection. 2009. People & Nature Adapting to Climate Change: Charting Maine’s Course. 	http://umaine.edu/maineclimatenews/files/2011/06/NAT_003_Booklet_6_forWeb_Single.pdf		f
37	\N	BIB14	Frumhoff, P.C. et al. 2007. Confronting Climate Change in the U.S. Northeast: Science, Impacts, and Solutions. Synthesis report of the Northeast Climate Impacts Assessment (NECIA). Cambridge, MA: Union of Concerned Scientists.\r\n	http://www.climatechoices.org/assets/documents/climatechoices/confronting-climate-change-in-the-u-s-northeast.pdf		f
8	\N	BIB32	Rhode Island Climate Commission Progress Report 2012. Adapting to Climate Change in the Ocean State: A Starting Point.\r\n	\N		f
98	\N	BIB5	Auermuller, Lisa. Jacques Cousteau National Estuarine Research Reserve. 2011. An Analysis of End User Preferences for Climate Change Related Information and Data. 	http://www.jcnerr.org/Needs%20Assessment%20Final%20report.pdf\r\n		f
102	\N	BIB10	Climate Action Leadership Committee and Community Advisory Committee. 2011. A Climate of Progress. City of Boston Climate Action Plan Update. 	http://www.cityofboston.gov/Images_Documents/A%20Climate%20of%20Progress%20-%20CAP%20Update%202011_tcm3-25020.pdf		f
1034	\N	\N	Gregg, R.M., L.J. Hansen, K.M. Feifel, J.L. Hitt, J.M. Kershner, A. Score, and J.R. Hoffman. 2011. The State of Marine and Coastal Adaptation in North America: A Synthesis of Emerging Ideas. EcoAdapt, Bainbridge Island, WA.\r\n	http://ecoadapt.org/data/library-documents/EcoAdapt_Marine%20and%20Coastal%20Synthesis%20Report_January%202011_Final.pdf\r\n		f
811	\N	BIB29	Northeast Regional Association of Coastal and Ocean Observing Systems (NERACOOS). Northeast Regional Build Out Plan. September 2011.	http://www.neracoos.org/about/documents		f
1035	\N	\N	Heinz Center and Ceres. 2009. Resilient Coasts: A Blueprint for Action. 	http://www.ceres.org/resources/reports/resilient-coasts-blueprint-for-action-2009/view\r\n		f
1036	\N	\N	National Oceanic and Atmospheric Administration. 2010. Habitat Conservation for Climate Adaptation: Initial Lessons from the Field. NOAA Coastal Services Center.\r\n	http://www.csc.noaa.gov/digitalcoast/_/pdf/Habitat_Conservation_for_Climate_Adaptation.pdf\r\n		f
971	\N	BIB43	New York State Energy Research and Development Authority (NYSERDA). 2011. ClimAID: Integrated Assessment for Effective Climate Change Adaptation Technical Report. 	http://www.nyserda.ny.gov/~/media/Files/Publications/Research/Environmental/EMEP/climaid/responding-to-climate-change-synthesis.ashx		f
101	\N	BIB42	The Rhode Island Climate Risk Reduction Act of 2010. Chapter 84, Title 23 of the General Laws 'Health and safety.'	http://webserver.rilin.state.ri.us/Statutes/title23/23-84/23-84-3.htm		f
1029	\N	\N	Donald F. Boesch, Victoria J. Coles, David G. Kimmel, W. David Miller. 2007.  Coastal Dead Zones and Global Climate Change Ramifications of Climate Change for Chesapeake Bay Hypoxia. Pew Center on Global Climate Change. \r\n	http://www.c2es.org/docUploads/Regional-Impacts-Chesapeake.pdf		f
1030	\N	\N	Glick P., J. Clough, and B. Nunley. 2008. Sea-Level Rise and Coastal Habitats in the Chesapeake Bay Region. National Wildlife Federation. \r\n	http://www.nwf.org/~/media/PDFs/Global-Warming/Reports/FullSeaLevelRiseandCoastalHabitats_ChesapeakeRegion.ashx		f
